1692010677.525462 client started (4968): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1692010677.525543 on Darwin 22.6.0 Darwin Kernel Version 22.6.0: Wed Jul  5 22:22:05 PDT 2023; root:xnu-8796.141.3~6/RELEASE_ARM64_T6000
1692010677.525581 using libevent 2.1.12-stable (select); utf8proc 2.8.0; ncurses 6.4
1692010677.525606 flags are 0x10010000
1692010677.525613 socket is /private/tmp/tmux-501/default
1692010677.525631 trying connect
1692010677.525719 add peer 0x120008000: 6 (0x0)
1692010677.531350 sending message 100 to peer 0x120008000 (4 bytes)
1692010677.531367 sending message 111 to peer 0x120008000 (8 bytes)
1692010677.531376 sending message 101 to peer 0x120008000 (16 bytes)
1692010677.531382 sending message 109 to peer 0x120008000 (4 bytes)
1692010677.531393 sending message 102 to peer 0x120008000 (13 bytes)
1692010677.531399 sending message 108 to peer 0x120008000 (21 bytes)
1692010677.531405 sending message 112 to peer 0x120008000 (70 bytes)
1692010677.531418 sending message 112 to peer 0x120008000 (5 bytes)
1692010677.531423 sending message 112 to peer 0x120008000 (5 bytes)
1692010677.531429 sending message 112 to peer 0x120008000 (6 bytes)
1692010677.531434 sending message 112 to peer 0x120008000 (6 bytes)
1692010677.531440 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531445 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531451 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531456 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531461 sending message 112 to peer 0x120008000 (18 bytes)
1692010677.531466 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531472 sending message 112 to peer 0x120008000 (21 bytes)
1692010677.531477 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531482 sending message 112 to peer 0x120008000 (7 bytes)
1692010677.531487 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531492 sending message 112 to peer 0x120008000 (7 bytes)
1692010677.531500 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531505 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531510 sending message 112 to peer 0x120008000 (21 bytes)
1692010677.531515 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531520 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531525 sending message 112 to peer 0x120008000 (12 bytes)
1692010677.531530 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531536 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531541 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531546 sending message 112 to peer 0x120008000 (12 bytes)
1692010677.531551 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531555 sending message 112 to peer 0x120008000 (7 bytes)
1692010677.531561 sending message 112 to peer 0x120008000 (7 bytes)
1692010677.531566 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531571 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531577 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531582 sending message 112 to peer 0x120008000 (15 bytes)
1692010677.531587 sending message 112 to peer 0x120008000 (13 bytes)
1692010677.531592 sending message 112 to peer 0x120008000 (12 bytes)
1692010677.531600 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531605 sending message 112 to peer 0x120008000 (14 bytes)
1692010677.531611 sending message 112 to peer 0x120008000 (9 bytes)
1692010677.531616 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531621 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531626 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531631 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531636 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531645 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531650 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531655 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531660 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531690 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531695 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531699 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531702 sending message 112 to peer 0x120008000 (8 bytes)
1692010677.531706 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531709 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531713 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531721 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531725 sending message 112 to peer 0x120008000 (10 bytes)
1692010677.531729 sending message 112 to peer 0x120008000 (11 bytes)
1692010677.531732 sending message 112 to peer 0x120008000 (11 bytes)
